LA Email,Slack User Account Email,Student,Question: Slack Question Name,Class,Program Name To Lookup,Topic,Type,Week #,Session Number,Question Status,Dismissed Reason,Student Rating,Length of Exchange LA,Length of Exchange Student,Length of Exchange Total,Question Id,Question: ID,Question Created Time,Question First Claimed Time,Question First Response Time,Question Resolved Time,Time To First Claimed (Minutes),Time To First Response (Minutes),Time To Most Recent Claimed (Minutes),Time To Resolution (Minutes),Zoom Request Sent,Zoom Request Accepted,Zoom Call Start Time,Zoom Call End Time,Zoom Call Duration,Zoom Call ID,GroupByHour
[email],[email],student,SQ-1,class,dvo,module 7,Online Lesson,7,8.1,Resolved,,,7,11,18,169334,a4z6S000002unGQ,7/26/2022 12:56 AM,7/26/2022 12:57 AM,7/26/2022 12:59 AM,7/26/2022 1:15 AM,1.13,3.27,1.13,19.32,0,0,,,,,0
[email],[email],student,SQ-2,class,dvo,Jupyter notebook,In-Class Activity,4,5.1,Closed,Activity Timeout,,11,17,28,169332,a4z6S000002unGG,7/26/2022 12:43 AM,7/26/2022 12:44 AM,7/26/2022 12:44 AM,,0.55,1.22,0.55,,1,1,,,,933-7157-7345,0
[email],[email],student,SQ-3,class,dvo,VS Code,Online Lesson,17,17.1,Resolved,,5,5,4,9,169341,a4z6S000002unGz,7/26/2022 1:26 AM,7/26/2022 1:29 AM,7/26/2022 1:29 AM,7/26/2022 1:56 AM,2.47,2.88,2.47,29.27,1,1,,,,921-4347-0579,1
[email],[email],student,SQ-4,class,dvo,HTML,Online Lesson,13,13.1,Resolved,,5,5,4,9,169346,a4z6S000002unHO,7/26/2022 1:46 AM,7/26/2022 1:56 AM,7/26/2022 1:56 AM,7/26/2022 2:14 AM,10.3,10.68,10.3,28.52,1,1,,,,936-4357-5116,1
[email],[email],student,SQ-5,class,fbo,python,Online Lesson,0,1.1,Closed,Student Unresponsive,,7,0,7,169342,a4z6S000002unH4,7/26/2022 1:29 AM,7/26/2022 1:31 AM,7/26/2022 1:32 AM,,2.32,3.08,2.32,,0,0,,,,,1
[email],[email],student,SQ-6,class,dvo,Module 12.4.2 Plotly html javascript,Online Lesson,17,17.1,Resolved,,5,8,7,15,169348,a4z6S000002unHY,7/26/2022 2:02 AM,7/26/2022 2:03 AM,7/26/2022 2:03 AM,7/26/2022 2:20 AM,0.33,0.92,0.33,17.48,0,0,,,,,2
[email],[email],student,SQ-7,class,dvo,Web Challenge,Assignment,12,13.1,Closed,Activity Timeout,,6,7,13,169350,a4z6S000002unHi,7/26/2022 2:06 AM,7/26/2022 2:21 AM,7/26/2022 2:21 AM,,14.82,15.43,14.82,,1,1,,,,934-8111-0321,2
[email],[email],student,SQ-8,class,dvo,Google Maps API,Online Lesson,6,7.1,Closed,Student Unresponsive,,2,0,2,169349,a4z6S000002unHd,7/26/2022 2:05 AM,7/26/2022 2:16 AM,7/26/2022 2:17 AM,,10.62,11.22,10.62,,0,0,,,,,2
[email],[email],student,SQ-9,class,dvo,Python,Assignment,6,7.1,Resolved,,,6,3,9,169352,a4z6S000002unHs,7/26/2022 2:09 AM,7/26/2022 2:11 AM,7/26/2022 2:12 AM,7/26/2022 2:28 AM,2.22,2.62,2.22,19.2,1,1,,,,989-8655-4091,2
[email],[email],student,SQ-10,class,dvo,PostgreSQL,In-Class Activity,6,7.1,Closed,Question Added in Error,,1,0,1,169351,a4z6S000002unHn,7/26/2022 2:08 AM,7/26/2022 2:22 AM,7/26/2022 2:23 AM,,13.9,15.18,13.9,,0,0,,,,,2
[email],[email],student,SQ-11,class,dvo,Pandas,Assignment,4,5.2,Closed,Question Added in Error,,9,12,21,169357,a4z6S000002unIM,7/26/2022 3:07 AM,7/26/2022 3:11 AM,7/26/2022 3:12 AM,,4.03,4.48,4.03,,1,0,,,,913-2647-2390,3
[email],[email],student,SQ-12,class,dvo,"JavaScript, html",Online Lesson,13,13.1,Resolved,,,7,3,10,169365,a4z6S000002unJ0,7/26/2022 6:31 AM,7/26/2022 6:32 AM,7/26/2022 6:55 AM,7/26/2022 6:58 AM,0.48,23.45,0.48,26.62,0,0,,,,,6
[email],[email],student,SQ-13,class,dvo,GitHub,Other,38,24.3,Resolved,,,8,3,11,169374,a4z6S000002unJj,7/26/2022 9:53 AM,7/26/2022 9:54 AM,7/26/2022 9:55 AM,7/26/2022 10:15 AM,0.78,1.78,0.78,22,0,0,,,,,9
[email],[email],student,SQ-14,class,dvo,jupyter,Online Lesson,6,7.1,Resolved,,5,6,3,9,169373,a4z6S000002unJe,7/26/2022 9:44 AM,7/26/2022 9:45 AM,7/26/2022 9:45 AM,7/26/2022 9:51 AM,0.67,0.92,0.67,6.97,0,0,,,,,9
[email],[email],student,SQ-15,class,dvo,"Python, scraping, html, flask, mongo",Assignment,12,12.1,Closed,Student Unresponsive,,4,1,5,169378,a4z6S000002unK3,7/26/2022 10:44 AM,7/26/2022 10:48 AM,7/26/2022 10:48 AM,,3.88,3.98,3.88,,0,0,,,,,10
[email],[email],student,SQ-16,class,dv,terminal,Assignment,7,8.1,Resolved,,5,7,3,10,169377,a4z6S000002unJy,7/26/2022 10:37 AM,7/26/2022 10:42 AM,7/26/2022 10:42 AM,7/26/2022 11:10 AM,5.53,5.8,5.53,33.33,1,1,,,,974-9530-7913,10
[email],[email],student,SQ-17,class,dv,SQL,Assignment,7,8.1,Resolved,,4,16,9,25,169375,a4z6S000002unJo,7/26/2022 10:33 AM,7/26/2022 10:37 AM,7/26/2022 10:37 AM,7/26/2022 11:17 AM,3.6,3.93,3.6,44.03,0,0,,,,,10
[email],[email],student,SQ-18,class,dvo,Excel Pivot Tables,Assignment,0,1.1,Closed,Question Added in Error,,7,4,11,169376,a4z6S000002unJt,7/26/2022 10:33 AM,7/26/2022 10:33 AM,7/26/2022 10:34 AM,,0.15,0.38,0.15,,0,0,,,,,10
[email],[email],student,SQ-19,class,ft,Metamask/Solidity,Assignment,23,22.3,Resolved,,,19,28,47,169394,a4z6S000002unLL,7/26/2022 11:53 AM,7/26/2022 11:54 AM,7/26/2022 11:55 AM,7/26/2022 1:08 PM,1.02,1.65,36.9,75.52,1,1,,,,983-5661-7359,11
[email],[email],student,SQ-20,class,dvo,Pandas,Other,22,22.1,Closed,Question Not Valid,,6,5,11,169387,a4z6S000002unKm,7/26/2022 11:23 AM,7/26/2022 11:24 AM,7/26/2022 11:24 AM,,1.2,1.35,1.2,,1,1,,,,971-7568-0341,11
[email],[email],student,SQ-21,class,dvo,"Python, Selenium, Webscraper, html | Assignment",Assignment,12,12.1,Resolved,,,7,12,19,169384,a4z6S000002unKX,7/26/2022 11:13 AM,7/26/2022 11:13 AM,7/26/2022 11:14 AM,7/26/2022 12:12 PM,0.17,0.28,0.17,58.67,1,1,,,,925-7698-8367,11
[email],[email],student,SQ-22,class,dv,Python/Jupyter Notebook,Online Lesson,7,8.1,Resolved,,,14,19,33,169395,a4z6S000002unLQ,7/26/2022 11:55 AM,7/26/2022 11:59 AM,7/26/2022 11:59 AM,7/26/2022 12:31 PM,3.28,3.77,3.28,35.67,0,0,,,,,11
[email],[email],student,SQ-23,class,dvo,python - module 4 hw,Assignment,4,5.1,Resolved,,5,9,13,22,169390,a4z6S000002unL1,7/26/2022 11:29 AM,7/26/2022 11:29 AM,7/26/2022 11:30 AM,7/26/2022 11:40 AM,0.17,0.47,0.17,10.4,0,0,,,,,11
[email],[email],student,SQ-24,class,dv,VBA Excel,Assignment,2,3.1,Resolved,,5,5,4,9,169393,a4z6S000002unLG,7/26/2022 11:45 AM,7/26/2022 11:45 AM,7/26/2022 11:46 AM,7/26/2022 12:36 PM,0.22,0.45,0.22,50.75,1,1,,,,921-0382-3528,11
[email],[email],student,SQ-25,class,dv,date column output is 'null' on LEFT JOIN,Online Lesson,7,8.1,Resolved,,,16,10,26,169381,a4z6S000002unKI,7/26/2022 11:06 AM,7/26/2022 11:07 AM,7/26/2022 11:07 AM,7/26/2022 11:33 AM,1,1.22,1,27.47,0,0,,,,,11
,[email],student,SQ-26,class,ft,Remix/Metamask connection issues,In-Class Activity,23,22.3,Closed,Student Canceled,,,,0,169406,a4z6S000002unMJ,7/26/2022 12:31 PM,,,,,,,,0,0,,,,,12
[email],[email],student,SQ-27,class,dvo,S3 Bucket AWS not being recognized,Online Lesson,17,17.1,Resolved,,,6,2,8,169402,a4z6S000002unLz,7/26/2022 12:15 PM,7/26/2022 12:16 PM,7/26/2022 12:16 PM,7/26/2022 12:28 PM,0.5,0.75,0.5,13.32,1,1,,,,933-4568-7430,12
[email],[email],student,SQ-28,class,dvo,"Python, Webscraping, Html",Assignment,12,12.1,Closed,Student Unresponsive,,4,0,4,169404,a4z6S000002unM9,7/26/2022 12:26 PM,7/26/2022 12:41 PM,7/26/2022 12:41 PM,,15.58,15.77,15.58,,0,0,,,,,12
[email],[email],student,SQ-29,class,dv,MongoDB,Assignment,10,10.1,Resolved,,5,8,3,11,169399,a4z6S000002unLk,7/26/2022 12:05 PM,7/26/2022 12:16 PM,7/26/2022 12:16 PM,7/26/2022 1:03 PM,10.83,11,10.83,57.7,1,1,,,,922-9986-0879,12
[email],[email],student,SQ-30,class,dvo,jupyter,Online Lesson,6,7.1,Resolved,,5,24,17,41,169397,a4z6S000002unLa,7/26/2022 12:01 PM,7/26/2022 12:04 PM,7/26/2022 12:04 PM,7/26/2022 12:42 PM,3,3.18,3,41.4,0,0,,,,,12
[email],[email],student,SQ-31,class,dvo,API,In-Class Activity,6,7.1,Resolved,,5,6,7,13,169408,a4z6S000002unMT,7/26/2022 12:56 PM,7/26/2022 12:57 PM,7/26/2022 12:57 PM,7/26/2022 1:33 PM,0.3,0.5,0.3,36.32,1,1,,,,940-4125-2007,12
[email],[email],student,SQ-32,class,dvo,Machine Learning,Online Lesson,17,17.1,Resolved,,,14,8,22,169417,a4z6S000002unNC,7/26/2022 1:25 PM,7/26/2022 1:28 PM,7/26/2022 1:28 PM,7/26/2022 1:50 PM,3.5,3.67,3.5,25.42,0,0,,,,,13
[email],[email],student,SQ-33,class,dvo,"Python, Webscraping, Flask, Mongo",Assignment,12,12.1,Resolved,,5,14,26,40,169411,a4z6S000002unMi,7/26/2022 1:00 PM,7/26/2022 1:01 PM,7/26/2022 1:03 PM,7/26/2022 1:44 PM,0.87,2.65,0.87,43.78,0,0,,,,,13
[email],[email],student,SQ-34,class,dvo,6.5.2 python APIs,Online Lesson,7,8.1,Resolved,,,6,3,9,169413,a4z6S000002unMs,7/26/2022 1:14 PM,7/26/2022 1:14 PM,7/26/2022 1:15 PM,7/26/2022 1:25 PM,0.3,1.6,0.3,11.88,0,0,,,,,13
[email],[email],student,SQ-35,class,dvo,6.5.1 python API,Online Lesson,7,8.1,Resolved,,,19,8,27,169420,a4z6S000002unNR,7/26/2022 1:33 PM,7/26/2022 1:36 PM,7/26/2022 1:36 PM,7/26/2022 2:04 PM,2.78,3.22,2.78,31.6,1,1,,,,972-3738-0164,13
[email],[email],student,SQ-36,class,dv,VBA excel,Assignment,2,3.1,Closed,Activity Timeout,,3,3,6,169419,a4z6S000002unNM,7/26/2022 1:28 PM,7/26/2022 1:33 PM,7/26/2022 1:33 PM,,5.12,5.28,5.12,,1,1,,,,956-3923-4951,13
[email],[email],student,SQ-37,class,dv,Excel VBA,Assignment,2,3.1,Resolved,,5,18,19,37,169426,a4z6S000002unNv,7/26/2022 1:47 PM,7/26/2022 1:51 PM,7/26/2022 1:51 PM,7/26/2022 2:40 PM,3.58,3.82,3.58,52.83,1,1,,,,974-7143-3295,13
[email],[email],student,SQ-38,class,dv,VBA,Assignment,2,3.1,Resolved,,2,10,12,22,169412,a4z6S000002unMn,7/26/2022 1:01 PM,7/26/2022 1:17 PM,7/26/2022 1:17 PM,7/26/2022 2:01 PM,15.82,16.05,15.82,60.45,0,0,,,,,13
[email],[email],student,SQ-39,class,dv,Python,Assignment,7,8.1,Resolved,,5,5,1,6,169414,a4z6S000002unMx,7/26/2022 1:20 PM,7/26/2022 1:20 PM,7/26/2022 1:20 PM,7/26/2022 1:36 PM,0.15,0.3,0.15,16.23,1,1,,,,965-6274-2653,13
[email],[email],student,SQ-40,class,dv,Jupyter Notebook Pandas,Assignment,6,6.2,Resolved,,,17,15,32,169418,a4z6S000002unNH,7/26/2022 1:26 PM,7/26/2022 1:26 PM,7/26/2022 1:27 PM,7/26/2022 2:28 PM,0.37,0.77,0.37,62.45,0,0,,,,,13
[email],[email],student,SQ-41,class,dvo,16.7.3 Connect pgAdmin to RDS instance,Online Lesson,20,20.1,Resolved,,,9,6,15,169438,a4z6S000002unOt,7/26/2022 2:24 PM,7/26/2022 2:40 PM,7/26/2022 2:41 PM,7/26/2022 3:21 PM,16.7,17.12,16.7,56.88,1,1,,,,921-6695-0769,14
[email],[email],student,SQ-42,class,dvo,Javascript,Assignment,13,13.1,Resolved,,5,8,7,15,169443,a4z6S000002unPI,7/26/2022 2:36 PM,7/26/2022 2:48 PM,7/26/2022 2:48 PM,7/26/2022 2:53 PM,11.53,11.92,11.53,17.28,0,0,,,,,14
[email],[email],student,SQ-43,class,dv,Python,In-Class Activity,2,3.1,Resolved,,5,9,9,18,169433,a4z6S000002unOU,7/26/2022 2:09 PM,7/26/2022 2:21 PM,7/26/2022 2:21 PM,7/26/2022 2:47 PM,11.37,11.77,11.37,38.23,0,0,,,,,14
[email],[email],student,SQ-44,class,dv,VBA,Assignment,2,3.1,Resolved,,5,7,3,10,169447,a4z6S000002unPc,7/26/2022 2:49 PM,7/26/2022 2:53 PM,7/26/2022 2:54 PM,7/26/2022 3:37 PM,4.47,4.65,4.47,48.07,1,1,,,,918-1944-2275,14
[email],[email],student,SQ-45,class,dv,sample population,Online Lesson,6,6.3,Resolved,,5,30,21,51,169435,a4z6S000002unOe,7/26/2022 2:14 PM,7/26/2022 2:15 PM,7/26/2022 2:16 PM,7/26/2022 3:22 PM,0.53,1.28,0.53,67.3,1,1,,,,965-8854-6693,14
[email],[email],student,SQ-46,class,dv,"pandas, python, jupyter notebook, csv files",Online Lesson,7,8.1,Resolved,,5,24,16,40,169431,a4z6S000002unOK,7/26/2022 2:06 PM,7/26/2022 2:06 PM,7/26/2022 2:06 PM,7/26/2022 2:51 PM,0.23,0.42,0.23,45,1,0,,,,947-8425-7472,14
[email],[email],student,SQ-47,class,dvo,Where are Zoom recordings stored?,Other,6,7.1,Resolved,,,3,1,4,169442,a4z6S000002unPD,7/26/2022 2:34 PM,7/26/2022 2:35 PM,7/26/2022 2:36 PM,7/26/2022 3:01 PM,1.6,2.37,1.6,27.57,0,0,,,,,14
[email],[email],student,SQ-48,class,dvo,Python and SQL,Assignment,6,7.1,Resolved,,1,18,21,39,169439,a4z6S000002unOy,7/26/2022 2:27 PM,7/26/2022 2:37 PM,7/26/2022 2:38 PM,7/26/2022 3:57 PM,9.8,10.98,9.8,90.07,0,0,,,,,14
[email],[email],student,SQ-49,class,dvo,Python machine learning,Assignment,22,22.1,Closed,Question Not Valid,,1,0,1,169450,a4z6S000002unPr,7/26/2022 3:04 PM,7/26/2022 3:06 PM,7/26/2022 3:06 PM,,1.52,1.78,1.52,,0,0,,,,,15
[email],[email],student,SQ-50,class,dvo,Module 4 Assignment,Assignment,4,5.1,Resolved,,5,20,14,34,169469,a4z6S000002unRO,7/26/2022 3:54 PM,7/26/2022 3:54 PM,7/26/2022 3:54 PM,7/26/2022 4:30 PM,0.7,0.88,0.7,36.87,0,0,,,,,15
[email],[email],student,SQ-51,class,dvo,Python Challenge,Assignment,4,5.1,Resolved,,5,3,4,7,169455,a4z6S000002unQG,7/26/2022 3:09 PM,7/26/2022 3:21 PM,7/26/2022 3:21 PM,7/26/2022 3:34 PM,12.23,12.45,12.23,25.02,0,0,,,,,15
[email],[email],student,SQ-52,class,dv,challage 9 deli 1,Assignment,9,9.1,Resolved,,5,4,6,10,169464,a4z6S000002unQz,7/26/2022 3:38 PM,7/26/2022 3:38 PM,7/26/2022 3:39 PM,7/26/2022 3:44 PM,0.67,0.92,0.67,6.42,0,0,,,,,15
[email],[email],student,SQ-53,class,dv,challange 9,Assignment,9,9.1,Closed,Student Unresponsive,,3,1,4,169449,a4z6S000002unPm,7/26/2022 3:04 PM,7/26/2022 3:06 PM,7/26/2022 3:07 PM,,1.88,3.7,1.88,,0,0,,,,,15
[email],[email],student,SQ-54,class,dv,Postgres / PgAdmin 4,Online Lesson,7,8.1,Closed,Student Unresponsive,,15,6,21,169462,a4z6S000002unQp,7/26/2022 3:35 PM,7/26/2022 3:36 PM,7/26/2022 3:37 PM,,1.22,2.23,1.22,,0,0,,,,,15
[email],[email],student,SQ-55,class,dv,"Python, Google Maps API",Online Lesson,7,8.1,Resolved,,,13,1,14,169458,a4z6S000002unQV,7/26/2022 3:24 PM,7/26/2022 3:24 PM,7/26/2022 3:24 PM,7/26/2022 4:01 PM,0.28,0.55,0.28,36.7,1,1,,,,929-1377-2895,15
[email],[email],student,SQ-56,class,dvo,pgAdmin 4,Online Lesson,6,7.1,Resolved,,,13,9,22,169480,a4z6S000002unSH,7/26/2022 4:20 PM,7/26/2022 4:27 PM,7/26/2022 4:27 PM,7/26/2022 5:03 PM,6.98,7.47,6.98,42.98,1,1,,,,993-7777-2489,16
[email],[email],student,SQ-57,class,dvo,Python APIs,Online Lesson,7,8.1,Closed,Student Unresponsive,,6,1,7,169481,a4z6S000002unSM,7/26/2022 4:21 PM,7/26/2022 4:22 PM,7/26/2022 4:22 PM,,0.47,0.7,0.47,,0,0,,,,,16
[email],[email],student,SQ-58,class,dvo,jupyter,Online Lesson,6,7.1,Closed,Student Unresponsive,,5,2,7,169476,a4z6S000002unRx,7/26/2022 4:16 PM,7/26/2022 4:17 PM,7/26/2022 4:17 PM,,0.42,0.82,0.42,,0,0,,,,,16
[email],[email],student,SQ-59,class,dv,module challange 9 del 1,Assignment,9,9.1,Resolved,,5,10,12,22,169475,a4z6S000002unRs,7/26/2022 4:13 PM,7/26/2022 4:15 PM,7/26/2022 4:15 PM,7/26/2022 4:37 PM,1.82,1.98,1.82,23.18,0,0,,,,,16
[email],[email],student,SQ-60,class,dv,Postgres PgAdmin4,Online Lesson,7,8.1,Resolved,,5,23,15,38,169486,a4z6S000002unSl,7/26/2022 4:36 PM,7/26/2022 4:59 PM,7/26/2022 5:01 PM,7/26/2022 5:37 PM,22.82,25.17,22.82,60.68,0,0,,,,,16
[email],[email],student,SQ-61,class,dvo,SQL,Online Lesson,6,7.1,Resolved,,,8,7,15,169477,a4z6S000002unS2,7/26/2022 4:16 PM,7/26/2022 4:18 PM,7/26/2022 4:19 PM,7/26/2022 4:27 PM,1.5,2.68,1.5,10.33,0,0,,,,,16
[email],[email],student,SQ-62,class,dvo,"Module 13 -css, logic, js, geojson, json",Assignment,22,22.1,Closed,Question Not Valid,,7,3,10,169506,a4z6S000002unUS,7/26/2022 5:42 PM,7/26/2022 6:02 PM,7/26/2022 6:02 PM,,19.82,20.05,19.82,,0,0,,,,,17
[email],[email],student,SQ-63,class,dvo,Python Sclearn,Assignment,17,17.1,Resolved,,5,17,20,37,169509,a4z6S000002unUh,7/26/2022 5:48 PM,7/26/2022 5:58 PM,7/26/2022 5:58 PM,7/26/2022 6:20 PM,10.03,10.27,10.03,32.05,0,0,,,,,17
[email],[email],student,SQ-64,class,dvo,Python,Assignment,6,7.1,Resolved,,,17,12,29,169505,a4z6S000002unUN,7/26/2022 5:41 PM,7/26/2022 5:52 PM,7/26/2022 5:52 PM,7/26/2022 6:11 PM,10.95,11.32,10.95,30,0,0,,,,,17
[email],[email],student,SQ-65,class,dvo,SQL,Assignment,6,7.1,Resolved,,,31,30,61,169500,a4z6S000002unTy,7/26/2022 5:32 PM,7/26/2022 5:38 PM,7/26/2022 5:39 PM,7/26/2022 6:34 PM,5.4,6.5,5.4,62.2,0,0,,,,,17
,[email],student,SQ-66,class,dvo,Python,Assignment,6,7.1,Closed,Student Canceled,,,,0,169507,a4z6S000002unUX,7/26/2022 5:43 PM,,,,,,,,0,0,,,,,17
[email],[email],student,SQ-67,class,dvo,Python APIs,Online Lesson,7,8.1,Resolved,,,30,22,52,169496,a4z6S000002unTZ,7/26/2022 5:06 PM,7/26/2022 5:08 PM,7/26/2022 5:09 PM,7/26/2022 6:24 PM,1.42,2.48,55.6,77.78,1,1,,,,971-5037-8900,17
